Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    MOD
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
Rule 62    tipoDato -> STRING
Rule 63    tipoDato -> BOOLEAN
Rule 64    argumento -> tipoDato VARIABLE
Rule 65    repeArg -> argumento
Rule 66    repeArg -> argumento COMA repeArg
Rule 67    control -> if
Rule 68    control -> when
Rule 69    control -> for
Rule 70    if -> ifBoolean
Rule 71    if -> ifComparacion
Rule 72    if -> ifVariable
Rule 73    when -> whenVacio
Rule 74    when -> whenVariable
Rule 75    for -> forRango
Rule 76    for -> forVariable
Rule 77    ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
Rule 78    ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
Rule 79    ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 80    whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 81    whenVacio -> WHEN LLLAVE repetodo RLLAVE
Rule 82    forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 83    forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
Rule 84    funcion -> funConSalidaArg
Rule 85    funcion -> funConSalida
Rule 86    funcion -> funSinSalidaArg
Rule 87    funcion -> funSinSalida
Rule 88    funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
Rule 89    funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
Rule 90    funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
Rule 91    funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
Rule 92    adicionales -> size
Rule 93    adicionales -> rindex
Rule 94    adicionales -> sublist
Rule 95    adicionales -> contains
Rule 96    size -> VARIABLE PUNTO SIZE
Rule 97    contains -> <empty>
Rule 98    contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
Rule 99    contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
Rule 100   contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
Rule 101   rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
Rule 102   rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
Rule 103   sublist -> sublistIndex
Rule 104   sublist -> sublistInicio
Rule 105   sublist -> sublistFinal
Rule 106   sublist -> sublistVar
Rule 107   sublistIndex -> VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
Rule 108   sublistInicio -> VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
Rule 109   sublistFinal -> VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
Rule 110   sublistVar -> VARIABLE LCLASP VARIABLE RCLASP
Rule 111   readline -> VARIABLE IGUAL READLINE
Rule 112   readline -> valovar VARIABLE IGUAL READLINE
Rule 113   prin -> PRINT LPAREN datosprimitivos RPAREN
Rule 114   prin -> PRINTLN LPAREN datosprimitivos RPAREN
Rule 115   contador -> VARIABLE PLUS PLUS
Rule 116   retor -> RETURN VARIABLE
Rule 117   repeOper -> operacion
Rule 118   repeOper -> operacion repeOper
Rule 119   operacion -> suma
Rule 120   operacion -> resta
Rule 121   operacion -> multiplicacion
Rule 122   operacion -> division
Rule 123   suma -> NUMBER PLUS NUMBER
Rule 124   resta -> NUMBER MINUS NUMBER
Rule 125   multiplicacion -> NUMBER TIMES NUMBER
Rule 126   division -> NUMBER DIVIDE NUMBER

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 24 29 33 63
BOOLEANPALABRA       : 38 52 77
COMA                 : 35 43 47 51 55 66
CONTAINS             : 98 99 100
DIFERENTE            : 58
DIVIDE               : 126
DOSPUNTOS            : 22 23 24 27 28 29 31 32 33 88 90 107 108 109
ELSE                 : 
ESIGUAL              : 60
FOR                  : 82 83
FUN                  : 88 89 90 91
IF                   : 77 78 79
IGUAL                : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 111 112
IN                   : 82 83
INT                  : 23 27 31 61
LCLASP               : 107 108 109 110
LIST                 : 27 28 29
LISTOF               : 27 28 29 30
LLLAVE               : 77 78 79 80 81 82 83 88 89 90 91
LPAREN               : 27 28 29 30 31 32 33 34 35 77 78 79 80 82 83 88 89 90 91 98 99 100 101 102 113 114
MAYORQUE             : 27 28 29 31 32 33 57
MENORQUE             : 27 28 29 31 32 33 59
MINUS                : 124
MOD                  : 
NUMBER               : 23 36 44 83 83 107 107 108 109 123 123 124 124 125 125 126 126
OR                   : 
PAIR                 : 35
PLUS                 : 115 115 123
PRINT                : 113
PRINTLN              : 114
PUNTO                : 83 83 96 98 99 100 101 102
PUNTOYCOMA           : 
RCLASP               : 107 108 109 110
READLINE             : 111 112
RETURN               : 116
RINDEX               : 101 102
RLLAVE               : 77 78 79 80 81 82 83 88 89 90 91
RPAREN               : 27 28 29 30 31 32 33 34 35 77 78 79 80 82 83 88 89 90 91 98 99 100 101 102 113 114
SALTOLINEA           : 
SET                  : 31 32 33
SETOF                : 31 32 33 34
SIZE                 : 96
STRING               : 22 28 32 62
STRINGPALABRA        : 22 37 48 99 99 100 101
THEN                 : 
TIMES                : 125
VAL                  : 41
VAR                  : 40
VARIABLE             : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 39 45 49 53 64 79 80 82 82 83 88 89 90 91 96 98 100 102 107 108 109 110 110 111 112 115 116
WHEN                 : 80 81
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ConjuntoConTipo      : 20
ConjuntoSinTipo      : 21
ListaConTipo         : 16
ListaSinTipo         : 17
String               : 46 47
adicionales          : 7
argumento            : 65 66
bool                 : 50 51
comparacion          : 78
conjunto             : 4
contador             : 12
contains             : 95
control              : 6
datosprimitivos      : 25 35 35 54 55 98 113 114
division             : 122
for                  : 69
forRango             : 75
forVariable          : 76
funConSalida         : 85
funConSalidaArg      : 84
funSinSalida         : 87
funSinSalidaArg      : 86
funcion              : 8
if                   : 67
ifBoolean            : 70
ifComparacion        : 71
ifVariable           : 72
lista                : 2
multiplicacion       : 121
operacion            : 117 118
operadoresComp       : 56
pair                 : 5
prin                 : 11
readline             : 10
repeArg              : 66 88 89
repeBool             : 29 33 51
repeCualquier        : 30 34 55 101 102
repeInt              : 27 31 43
repeOper             : 26 118
repeString           : 28 32 47
repetodo             : 1 15 77 78 79 80 81 82 83 88 89 90 91
resta                : 120
retor                : 13
rindex               : 93
size                 : 92
sublist              : 9 94
sublistFinal         : 105
sublistIndex         : 103
sublistInicio        : 104
sublistVar           : 106
suma                 : 119
tipoDato             : 64 88 90
todo                 : 14 15
todoConLinea         : 0
valor                : 42 43 56 56
valovar              : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 112
variable             : 3
variableConTipo      : 18
variableSinTipo      : 19
when                 : 68
whenVacio            : 73
whenVariable         : 74

Parsing method: LALR

state 0

    (0) S' -> . todoConLinea
    (1) todoConLinea -> . repetodo
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (35) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (67) control -> . if
    (68) control -> . when
    (69) control -> . for
    (92) adicionales -> . size
    (93) adicionales -> . rindex
    (94) adicionales -> . sublist
    (95) adicionales -> . contains
    (84) funcion -> . funConSalidaArg
    (85) funcion -> . funConSalida
    (86) funcion -> . funSinSalidaArg
    (87) funcion -> . funSinSalida
    (103) sublist -> . sublistIndex
    (104) sublist -> . sublistInicio
    (105) sublist -> . sublistFinal
    (106) sublist -> . sublistVar
    (111) readline -> . VARIABLE IGUAL READLINE
    (112) readline -> . valovar VARIABLE IGUAL READLINE
    (113) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (114) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (115) contador -> . VARIABLE PLUS PLUS
    (116) retor -> . RETURN VARIABLE
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (30) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (26) variableSinTipo -> . valovar VARIABLE IGUAL repeOper
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (34) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (40) valovar -> . VAR
    (41) valovar -> . VAL
    (70) if -> . ifBoolean
    (71) if -> . ifComparacion
    (72) if -> . ifVariable
    (73) when -> . whenVacio
    (74) when -> . whenVariable
    (75) for -> . forRango
    (76) for -> . forVariable
    (96) size -> . VARIABLE PUNTO SIZE
    (101) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (102) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (97) contains -> .
    (98) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (100) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (90) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (89) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (107) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (108) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (109) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (110) sublistVar -> . VARIABLE LCLASP VARIABLE RCLASP
    (77) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (78) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (79) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (81) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (80) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (83) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 38
    PRINTLN         shift and go to state 39
    RETURN          shift and go to state 40
    VAR             shift and go to state 42
    VAL             shift and go to state 43
    STRINGPALABRA   shift and go to state 41
    $end            reduce using rule 97 (contains -> .)
    FUN             shift and go to state 51
    IF              shift and go to state 52
    WHEN            shift and go to state 53
    FOR             shift and go to state 54

  ! VARIABLE        [ reduce using rule 97 (contains -> .) ]
  ! PRINT           [ reduce using rule 97 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 97 (contains -> .) ]
  ! RETURN          [ reduce using rule 97 (contains -> .) ]
  ! VAR             [ reduce using rule 97 (contains -> .) ]
  ! VAL             [ reduce using rule 97 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 97 (contains -> .) ]
  ! FUN             [ reduce using rule 97 (contains -> .) ]
  ! IF              [ reduce using rule 97 (contains -> .) ]
  ! WHEN            [ reduce using rule 97 (contains -> .) ]
  ! FOR             [ reduce using rule 97 (contains -> .) ]

    todoConLinea                   shift and go to state 1
    repetodo                       shift and go to state 2
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    sublistVar                     shift and go to state 37
    ifBoolean                      shift and go to state 44
    ifComparacion                  shift and go to state 45
    ifVariable                     shift and go to state 46
    whenVacio                      shift and go to state 47
    whenVariable                   shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 1

    (0) S' -> todoConLinea .



state 2

    (1) todoConLinea -> repetodo .

    $end            reduce using rule 1 (todoConLinea -> repetodo .)


state 3

    (14) repetodo -> todo .
    (15) repetodo -> todo . repetodo
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (35) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (67) control -> . if
    (68) control -> . when
    (69) control -> . for
    (92) adicionales -> . size
    (93) adicionales -> . rindex
    (94) adicionales -> . sublist
    (95) adicionales -> . contains
    (84) funcion -> . funConSalidaArg
    (85) funcion -> . funConSalida
    (86) funcion -> . funSinSalidaArg
    (87) funcion -> . funSinSalida
    (103) sublist -> . sublistIndex
    (104) sublist -> . sublistInicio
    (105) sublist -> . sublistFinal
    (106) sublist -> . sublistVar
    (111) readline -> . VARIABLE IGUAL READLINE
    (112) readline -> . valovar VARIABLE IGUAL READLINE
    (113) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (114) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (115) contador -> . VARIABLE PLUS PLUS
    (116) retor -> . RETURN VARIABLE
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (30) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (26) variableSinTipo -> . valovar VARIABLE IGUAL repeOper
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (34) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (40) valovar -> . VAR
    (41) valovar -> . VAL
    (70) if -> . ifBoolean
    (71) if -> . ifComparacion
    (72) if -> . ifVariable
    (73) when -> . whenVacio
    (74) when -> . whenVariable
    (75) for -> . forRango
    (76) for -> . forVariable
    (96) size -> . VARIABLE PUNTO SIZE
    (101) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (102) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (97) contains -> .
    (98) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (100) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (90) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (89) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (107) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (108) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (109) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (110) sublistVar -> . VARIABLE LCLASP VARIABLE RCLASP
    (77) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (78) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (79) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (81) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (80) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (83) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 14 (repetodo -> todo .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 14 (repetodo -> todo .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 14 (repetodo -> todo .)
    RLLAVE          reduce using rule 14 (repetodo -> todo .)
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 38
    PRINTLN         shift and go to state 39
    RETURN          shift and go to state 40
    VAR             shift and go to state 42
    VAL             shift and go to state 43
    STRINGPALABRA   shift and go to state 41
    FUN             shift and go to state 51
    IF              shift and go to state 52
    WHEN            shift and go to state 53
    FOR             shift and go to state 54

  ! VARIABLE        [ reduce using rule 97 (contains -> .) ]
  ! PRINT           [ reduce using rule 97 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 97 (contains -> .) ]
  ! RETURN          [ reduce using rule 97 (contains -> .) ]
  ! VAR             [ reduce using rule 97 (contains -> .) ]
  ! VAL             [ reduce using rule 97 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 97 (contains -> .) ]
  ! FUN             [ reduce using rule 97 (contains -> .) ]
  ! IF              [ reduce using rule 97 (contains -> .) ]
  ! WHEN            [ reduce using rule 97 (contains -> .) ]
  ! FOR             [ reduce using rule 97 (contains -> .) ]
  ! $end            [ reduce using rule 97 (contains -> .) ]
  ! RLLAVE          [ reduce using rule 97 (contains -> .) ]

    todo                           shift and go to state 3
    repetodo                       shift and go to state 55
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    sublistVar                     shift and go to state 37
    ifBoolean                      shift and go to state 44
    ifComparacion                  shift and go to state 45
    ifVariable                     shift and go to state 46
